08:14:31.527 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 7720 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
08:14:31.533 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
08:14:31.641 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
08:14:31.642 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
08:14:33.500 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
08:14:33.918 [BizBook-API] INFO  - Finished Spring Data repository scanning in 407 ms. Found 11 JPA repository interfaces.
08:14:36.232 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
08:14:36.282 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
08:14:36.292 [BizBook-API] INFO  - Starting service [Tomcat]
08:14:36.292 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
08:14:36.483 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
08:14:36.483 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 4840 ms
08:14:37.025 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
08:14:37.221 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
08:14:37.333 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
08:14:37.963 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
08:14:38.050 [BizBook-API] INFO  - HikariPool-1 - Starting...
08:14:41.228 [BizBook-API] ERROR - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to 192.168.178.239:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
10:48:35.328 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:48:35.331 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:48:35.774 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
10:48:37.019 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:48:37.285 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8d99db6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@73ada40c, org.springframework.security.web.context.SecurityContextHolderFilter@2d9f61a5, org.springframework.security.web.header.HeaderWriterFilter@1d3079b4, org.springframework.web.filter.CorsFilter@4f511b91, org.springframework.security.web.authentication.logout.LogoutFilter@28387e35, kosign.b2bdocumentv4.jwt.JwtTokenFilter@3d11f06d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c6922c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c426678, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37dd3a5c, org.springframework.security.web.access.ExceptionTranslationFilter@464b49dd, org.springframework.security.web.access.intercept.AuthorizationFilter@6154bc11]
10:48:37.717 [BizBook-API] INFO  - LiveReload server is running on port 35729
10:48:37.729 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
10:48:37.745 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
10:48:37.751 [BizBook-API] INFO  - Started B2bDocumentV4Application in 6.486 seconds (process running for 6.804)
10:48:40.347 [BizBook-API] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:48:40.347 [BizBook-API] INFO  - Initializing Servlet 'dispatcherServlet'
10:48:40.348 [BizBook-API] INFO  - Completed initialization in 1 ms
10:48:40.541 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
10:48:41.317 [BizBook-API] INFO  - Request URL: http://localhost:4545/api/v1/DocTag/deleteTag
10:48:41.318 [BizBook-API] INFO  - HTTP Method: POST
10:48:41.318 [BizBook-API] INFO  - Class Method: kosign.b2bdocumentv4.controller.TagController.deleteTagById
10:48:41.318 [BizBook-API] INFO  - Request Args: [137]
10:48:41.356 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
10:48:41.420 [BizBook-API] DEBUG - 
    select
        id 
    from
        stdy.doc_articles da 
    where
        tag_id = ? 
10:48:41.684 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:48:41.726 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:48:41.734 [BizBook-API] DEBUG - 
    SELECT
        a.id,
        a.tag_id,
        a.file_article_id,
        t.title as tag_title,
        a.title,
        a.content_body,
        a.modified_date ,
        a.create_date,
        a.created_by,
        a.dept_id,
        a.modified_by,
        a.status,
        b.username,
        b.image,
        a.user_id 
    FROM
        stdy.doc_articles a 
    left join
        stdy.doc_users b 
            on a.user_id = b.id 
    left join
        stdy.doc_tags t 
            on t.id = a.tag_id 
    where
        a.id=cast(? as INTEGER) 
10:48:41.768 [BizBook-API] DEBUG - 
    select
        da1_0.id,
        da1_0.content_body,
        da1_0.create_date,
        da1_0.created_by,
        da1_0.dept_id,
        da1_0.file_article_id,
        da1_0.isfavorite,
        da1_0.modified_by,
        da1_0.modified_date,
        da1_0.status,
        da1_0.tag_id,
        da1_0.title,
        da1_0.user_id 
    from
        stdy.doc_articles da1_0 
    where
        da1_0.id=?
10:48:41.827 [BizBook-API] DEBUG - 
    delete 
    from
        stdy.doc_articles 
    where
        id=?
10:48:41.854 [BizBook-API] DEBUG - 
    delete 
    from
        stdy.doc_tags 
    where
        id=?
10:48:41.866 [BizBook-API] INFO  - Response: <200 OK OK,{Message=Delete success, error=false},[]>
10:51:45.089 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
10:51:45.227 [BizBook-API] INFO  - Request URL: http://localhost:4545/api/v1/DocTag/deleteTag
10:51:45.227 [BizBook-API] INFO  - HTTP Method: POST
10:51:45.227 [BizBook-API] INFO  - Class Method: kosign.b2bdocumentv4.controller.TagController.deleteTagById
10:51:45.227 [BizBook-API] INFO  - Request Args: [136]
10:51:45.227 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
10:51:45.260 [BizBook-API] DEBUG - 
    select
        id 
    from
        stdy.doc_articles da 
    where
        tag_id = ? 
10:51:45.262 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:51:45.292 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:51:45.292 [BizBook-API] DEBUG - 
    DELETE 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:51:45.326 [BizBook-API] WARN  - SQL Error: 0, SQLState: 02000
10:51:45.326 [BizBook-API] ERROR - No results were returned by the query.
10:51:45.326 [BizBook-API] INFO  - Response: <404 NOT_FOUND Not Found,{error=true},[]>
10:53:50.101 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 21520 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
10:53:50.101 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
10:53:50.144 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:53:50.144 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:53:50.915 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:53:51.054 [BizBook-API] INFO  - Finished Spring Data repository scanning in 136 ms. Found 11 JPA repository interfaces.
10:53:51.924 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
10:53:51.940 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
10:53:51.940 [BizBook-API] INFO  - Starting service [Tomcat]
10:53:51.940 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
10:53:52.002 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
10:53:52.002 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 1858 ms
10:53:52.222 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
10:53:52.285 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
10:53:52.317 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
10:53:52.568 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
10:53:52.584 [BizBook-API] INFO  - HikariPool-1 - Starting...
10:53:53.058 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1a47c9a7
10:53:53.058 [BizBook-API] INFO  - HikariPool-1 - Start completed.
10:53:53.090 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
10:53:54.020 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:53:54.020 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:53:54.459 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
10:53:55.742 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:53:56.022 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@517c6ec5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@439b131, org.springframework.security.web.context.SecurityContextHolderFilter@758c8cb2, org.springframework.security.web.header.HeaderWriterFilter@41ba2d3f, org.springframework.web.filter.CorsFilter@4fc09489, org.springframework.security.web.authentication.logout.LogoutFilter@22a6b4df, kosign.b2bdocumentv4.jwt.JwtTokenFilter@213e05be, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7cb1f30b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43484991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f261c13, org.springframework.security.web.access.ExceptionTranslationFilter@5d719b64, org.springframework.security.web.access.intercept.AuthorizationFilter@40fd793c]
10:53:56.426 [BizBook-API] INFO  - LiveReload server is running on port 35729
10:53:56.441 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
10:53:56.458 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
10:53:56.460 [BizBook-API] INFO  - Started B2bDocumentV4Application in 6.85 seconds (process running for 7.232)
10:54:27.794 [BizBook-API] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:54:27.794 [BizBook-API] INFO  - Initializing Servlet 'dispatcherServlet'
10:54:27.806 [BizBook-API] INFO  - Completed initialization in 12 ms
10:54:27.994 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
10:54:28.606 [BizBook-API] INFO  - Request URL: http://localhost:4545/api/v1/DocTag/deleteTag
10:54:28.606 [BizBook-API] INFO  - HTTP Method: POST
10:54:28.606 [BizBook-API] INFO  - Class Method: kosign.b2bdocumentv4.controller.TagController.deleteTagById
10:54:28.606 [BizBook-API] INFO  - Request Args: [136]
10:54:28.623 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
10:54:28.696 [BizBook-API] DEBUG - 
    select
        id 
    from
        stdy.doc_articles da 
    where
        tag_id = ? 
10:54:28.741 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:54:28.823 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:54:28.823 [BizBook-API] DEBUG - 
    DELETE 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:54:28.855 [BizBook-API] WARN  - SQL Error: 0, SQLState: 02000
10:54:28.857 [BizBook-API] ERROR - No results were returned by the query.
10:54:28.857 [BizBook-API] INFO  - Response: <404 NOT_FOUND Not Found,{error=true},[]>
11:05:01.689 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 15548 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
11:05:01.689 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
11:05:01.733 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
11:05:01.733 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
11:05:02.523 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
11:05:02.670 [BizBook-API] INFO  - Finished Spring Data repository scanning in 139 ms. Found 11 JPA repository interfaces.
11:05:03.528 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
11:05:03.535 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
11:05:03.535 [BizBook-API] INFO  - Starting service [Tomcat]
11:05:03.535 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
11:05:03.608 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
11:05:03.609 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 1876 ms
11:05:03.841 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
11:05:03.910 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
11:05:03.951 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
11:05:04.208 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
11:05:04.235 [BizBook-API] INFO  - HikariPool-1 - Starting...
11:05:04.440 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@54b85af2
11:05:04.442 [BizBook-API] INFO  - HikariPool-1 - Start completed.
11:05:04.490 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
11:05:05.349 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
11:05:05.351 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
11:05:05.781 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
11:05:07.018 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
11:05:07.286 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3fe320fe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72801f16, org.springframework.security.web.context.SecurityContextHolderFilter@6d8a70bd, org.springframework.security.web.header.HeaderWriterFilter@4c32b6dd, org.springframework.web.filter.CorsFilter@7e2d30d0, org.springframework.security.web.authentication.logout.LogoutFilter@66c483bc, kosign.b2bdocumentv4.jwt.JwtTokenFilter@42ae779e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@676ed666, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1c2c3552, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e80953, org.springframework.security.web.access.ExceptionTranslationFilter@7eadc1c4, org.springframework.security.web.access.intercept.AuthorizationFilter@79319580]
11:05:07.715 [BizBook-API] INFO  - LiveReload server is running on port 35729
11:05:07.729 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
11:05:07.741 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
11:05:07.751 [BizBook-API] INFO  - Started B2bDocumentV4Application in 6.489 seconds (process running for 6.8)
11:05:32.297 [BizBook-API] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:05:32.297 [BizBook-API] INFO  - Initializing Servlet 'dispatcherServlet'
11:05:32.297 [BizBook-API] INFO  - Completed initialization in 0 ms
11:05:32.478 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
11:05:33.100 [BizBook-API] INFO  - Request URL: http://localhost:4545/api/v1/DocTag/deleteTag
11:05:33.100 [BizBook-API] INFO  - HTTP Method: POST
11:05:33.101 [BizBook-API] INFO  - Class Method: kosign.b2bdocumentv4.controller.TagController.deleteTagById
11:05:33.101 [BizBook-API] INFO  - Request Args: [136]
11:05:33.131 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
11:05:33.182 [BizBook-API] DEBUG - 
    select
        id 
    from
        stdy.doc_articles da 
    where
        tag_id = ? 
11:05:33.211 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
11:05:33.234 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
11:05:33.250 [BizBook-API] DEBUG - 
    DELETE 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
11:05:33.272 [BizBook-API] DEBUG - 
    SELECT
        a.id,
        a.tag_id,
        a.file_article_id,
        t.title as tag_title,
        a.title,
        a.content_body,
        a.modified_date ,
        a.create_date,
        a.created_by,
        a.dept_id,
        a.modified_by,
        a.status,
        b.username,
        b.image,
        a.user_id 
    FROM
        stdy.doc_articles a 
    left join
        stdy.doc_users b 
            on a.user_id = b.id 
    left join
        stdy.doc_tags t 
            on t.id = a.tag_id 
    where
        a.id=cast(? as INTEGER) 
11:05:33.353 [BizBook-API] DEBUG - 
    select
        da1_0.id,
        da1_0.content_body,
        da1_0.create_date,
        da1_0.created_by,
        da1_0.dept_id,
        da1_0.file_article_id,
        da1_0.isfavorite,
        da1_0.modified_by,
        da1_0.modified_date,
        da1_0.status,
        da1_0.tag_id,
        da1_0.title,
        da1_0.user_id 
    from
        stdy.doc_articles da1_0 
    where
        da1_0.id=?
11:05:33.388 [BizBook-API] DEBUG - 
    delete 
    from
        stdy.doc_articles 
    where
        id=?
11:05:33.436 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
11:05:33.463 [BizBook-API] DEBUG - 
    delete 
    from
        stdy.doc_tags 
    where
        id=?
11:05:33.497 [BizBook-API] INFO  - Response: <200 OK OK,{Message=Delete success, error=false},[]>
11:29:21.422 [BizBook-API] INFO  - Restarting due to 8 class path changes (0 additions, 8 deletions, 0 modifications)
11:29:21.422 [BizBook-API] INFO  - Stopping ProtocolHandler ["http-nio-4545"]
11:29:21.464 [BizBook-API] INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
11:29:21.464 [BizBook-API] INFO  - HikariPool-1 - Shutdown initiated...
11:29:21.475 [BizBook-API] INFO  - HikariPool-1 - Shutdown completed.
11:29:21.557 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 15548 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
11:29:21.557 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
11:29:21.990 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
11:29:22.044 [BizBook-API] INFO  - Finished Spring Data repository scanning in 53 ms. Found 11 JPA repository interfaces.
11:29:22.245 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
11:29:22.246 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
11:29:22.246 [BizBook-API] INFO  - Starting service [Tomcat]
11:29:22.246 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
11:29:22.266 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
11:29:22.266 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 693 ms
11:29:22.325 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
11:29:22.328 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
11:29:22.332 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
11:29:22.333 [BizBook-API] INFO  - HikariPool-2 - Starting...
11:29:27.979 [BizBook-API] INFO  - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@4c6f4c2b
11:29:27.980 [BizBook-API] INFO  - HikariPool-2 - Start completed.
11:29:29.931 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
11:29:30.550 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
11:29:30.551 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
11:29:30.762 [BizBook-API] WARN  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'favoriteController' defined in file [D:\b2b-document-api\build\classes\java\main\kosign\b2bdocumentv4\controller\FavoriteController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'kosign.b2bdocumentv4.service.doc_favorite.DocFavoriteServiceImpl' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
11:29:30.764 [BizBook-API] INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
11:29:30.764 [BizBook-API] INFO  - HikariPool-2 - Shutdown initiated...
11:29:30.859 [BizBook-API] INFO  - HikariPool-2 - Shutdown completed.
11:29:30.860 [BizBook-API] INFO  - Stopping service [Tomcat]
11:29:30.866 [BizBook-API] INFO  - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
11:29:30.889 [BizBook-API] ERROR - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in kosign.b2bdocumentv4.controller.FavoriteController required a bean of type 'kosign.b2bdocumentv4.service.doc_favorite.DocFavoriteServiceImpl' that could not be found.


Action:

Consider defining a bean of type 'kosign.b2bdocumentv4.service.doc_favorite.DocFavoriteServiceImpl' in your configuration.

11:29:32.370 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 15548 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
11:29:32.371 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
11:29:32.506 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
11:29:32.534 [BizBook-API] INFO  - Finished Spring Data repository scanning in 27 ms. Found 11 JPA repository interfaces.
11:29:32.638 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
11:29:32.639 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
11:29:32.639 [BizBook-API] INFO  - Starting service [Tomcat]
11:29:32.639 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
11:29:32.651 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
11:29:32.651 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 279 ms
11:29:32.696 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
11:29:32.697 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
11:29:32.700 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
11:29:32.700 [BizBook-API] INFO  - HikariPool-3 - Starting...
11:29:33.672 [BizBook-API] INFO  - HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@2f15028b
11:29:33.673 [BizBook-API] INFO  - HikariPool-3 - Start completed.
11:29:34.203 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
11:29:35.857 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
11:29:35.857 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
11:29:36.214 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
11:29:36.277 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@797b4805, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@16284481, org.springframework.security.web.context.SecurityContextHolderFilter@2dcf19fd, org.springframework.security.web.header.HeaderWriterFilter@7c9e35ec, org.springframework.web.filter.CorsFilter@61e30459, org.springframework.security.web.authentication.logout.LogoutFilter@6bc09f94, kosign.b2bdocumentv4.jwt.JwtTokenFilter@53d8a548, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@69f2be38, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33a91b96, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e023b51, org.springframework.security.web.access.ExceptionTranslationFilter@390c71a9, org.springframework.security.web.access.intercept.AuthorizationFilter@6cb13360]
11:29:36.397 [BizBook-API] INFO  - LiveReload server is running on port 35729
11:29:36.397 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
11:29:36.397 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
11:29:36.409 [BizBook-API] INFO  - Started B2bDocumentV4Application in 4.059 seconds (process running for 1475.459)
11:29:36.409 [BizBook-API] INFO  - Condition evaluation unchanged
12:27:22.436 [BizBook-API] WARN  - HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=30m18s148ms944탎200ns).
13:12:45.245 [BizBook-API] INFO  - Restarting due to 8 class path changes (0 additions, 8 deletions, 0 modifications)
13:12:45.277 [BizBook-API] INFO  - Stopping ProtocolHandler ["http-nio-4545"]
13:12:45.324 [BizBook-API] INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
13:12:45.341 [BizBook-API] INFO  - HikariPool-3 - Shutdown initiated...
13:12:45.350 [BizBook-API] INFO  - HikariPool-3 - Shutdown completed.
13:12:45.560 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 15548 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
